"username_id","title","position","summaryOK","error"
"user1","Estados Unidos: 3 claves para entender la orden ejecutiva firmada por Donald Trump para desmantelar la política medioambiental de Barack Obama",1,"1","1"
"user1","\"Toma una escoba y barre el piso\": la polémica en Brasil por los comentarios sexistas a la ganadora de Master Chef",2,"2","2"
"user1","Qué son los algoritmos \"de caja negra\" y por qué se han convertido en un misterio urgente por resolver",3,"2","2"
"user1","Muere Masaya Nakamura, el padre del legendario videojuego Pac-Man",4,"2","2"
"user1","Tiroteo y suicidio en la escuela Arapahoe de Colorado, EE.UU.",5,"2","2"
"user1","Cambio climático: los gráficos animados que muestran los 15 países que más CO2 emitieron en los últimos 20 años",6,"2","2"
"user1","Informática de bonsái: el hombre que miniaturiza la tecnología",9,"1","1"
"user1","Contagio de coronavirus: 4 pasos para volver a viajar minimizando los riesgos infección, según la Organización Mundial del Turismo",7,"2","2"
"user1","EE.UU: terremoto de magnitud 6,0 sacude el norte de California",8,"1","2"
"user1","Coronavirus en Estados Unidos: por qué están despidiendo a tantas enfermeras a pesar de lo necesarias que son en medio de la pandemia",10,"2","2"
"user1","Síndrome de enclaustramiento: Juan Torres, el joven que vivió dos meses encerrado en su propio cuerpo y pudo salir para contarlo",11,"1","1"
"user2","\"Toma una escoba y barre el piso\": la polémica en Brasil por los comentarios sexistas a la ganadora de Master Chef",2,"2","4"
"user2","Estados Unidos: 3 claves para entender la orden ejecutiva firmada por Donald Trump para desmantelar la política medioambiental de Barack Obama",1,"1","1"
"user2","Muere Masaya Nakamura, el padre del legendario videojuego Pac-Man",4,"2","2"
"user2","Qué son los algoritmos \"de caja negra\" y por qué se han convertido en un misterio urgente por resolver",3,"1","1"
"user1","La Unión Europea y Cuba sellan el acuerdo para acabar con la \"posición común\" y normalizar sus relaciones",12,"1","1"
"user1","Visita del Papa a Cuba: ¿por qué Francisco le regaló a Fidel Castro un libro de Armando Llorente?",13,"1","2"
"user1","Lanzamiento de SpaceX y la NASA: 3 gráficos que explican la histórica misión rumbo a la Estación Espacial Internacional",14,"2","2"
"user1","Los secretos que cuentan los miles de esqueletos almacenados bajo el Museo de Londres",15,"1","1"
"user1","¡A caminar en el escritorio de trabajo!",16,"2","2"
"user1","Justin Trudeau: cómo el primer ministro de Canadá pasó de ser \"la esperanza joven\" de la política a perder su popularidad en cuestión de meses",17,"2","2"
"user1","Claves para aumentar tu resistencia al hacer ejercicio",18,"1","1"
"user1","\"Me esterilizaron en contra de mi voluntad\": las amargas historias de las víctimas de las esterilizaciones forzadas en el Perú de Alberto Fujimori",19,"1","2"
"user2","Tiroteo y suicidio en la escuela Arapahoe de Colorado, EE.UU.",5,"2","2"
"user2","Contagio de coronavirus: 4 pasos para volver a viajar minimizando los riesgos infección, según la Organización Mundial del Turismo",7,"2","2"
"user2","Cómo los celulares pueden ser el peor enemigo del ébola",33,"2","2"
"user2","¿Dolor de cabeza? ¿puntos en la vista? Cómo saber si el eclipse solar dañó tu visión de forma permanente",56,"1","2"
"user2","Lanzamiento de SpaceX y la NASA: 3 gráficos que explican la histórica misión rumbo a la Estación Espacial Internacional",14,"1","1"
"user1","Cómo manipularon los bancos la tasa de cambio para enriquecerse",20,"2","2"
"user1","La desesperada búsqueda de un submarino con 53 tripulantes a los que les quedaban pocas horas de oxígeno",22,"2",2
"user1","\"Buenos Aires será como Sídney y Londres como Barcelona\": el mapa que estima el impacto del cambio climático en más de 500 ciudades en el mundo",23,"2","2"
"user2","EE.UU: terremoto de magnitud 6,0 sacude el norte de California",8,"1","1"
"user2","Informática de bonsái: el hombre que miniaturiza la tecnología",9,"1","1"
"user1","Instagram: los nuevos filtros de contenido contra la anorexia y la bulimia que la red social creó a raíz de una investigación de la BBC",21,"1","1"
"user1","Donald Trump vs. Jim Acosta: la tensa discusión entre Trump y un periodista de CNN tras la que la Casa Blanca suspendió la credencial al reportero",24,"1","1"
"user1","La increíble historia del hombre que pasó de dormir en baños públicos a ser un inversionista multimillonario",25,"2","2"
"user1","Qué es la \"Política del Sol\" de la que es partidario el nuevo presidente de Corea del Sur, Moon Jae-in, y cómo podría cambiar las relaciones con Corea del Norte",26,"2","2"
"user1","Las mujeres que se arrepintieron de operarse en una de las capitales de la cirugía estética",27,"2","2"
"user1","Cómo es vivir en las 5 ciudades más verdes del planeta",28,"2","4"
"user1","Bradley Manning es declarado culpable de 20 cargos, pero no de ayudar al enemigo",29,"2","2"
"user1","Los 10 trabajos con más demanda en las mayores economías de América Latina, según LinkedIn",30,"1","4"
"user1","EE.UU.: Senado aprueba la \"reducción de impuestos más grande en los últimos 30 años\" que propuso Donald Trump",31,"1","1"
"user1","La caravana de refugiados de Centroamérica queda en un limbo legal en la frontera entre México y Estados Unidos",32,"1","1"
"user1","Cómo los celulares pueden ser el peor enemigo del ébola",33,"1","1"
"user1","¿Puede el cierre de la frontera colombo-venezolana acabar con el contrabando?",34,"2","2"
"user2","Cambio climático: los gráficos animados que muestran los 15 países que más CO2 emitieron en los últimos 20 años",6,"2","2"
"user2","Coronavirus en Estados Unidos: por qué están despidiendo a tantas enfermeras a pesar de lo necesarias que son en medio de la pandemia",10,"1","1"
"user2","Síndrome de enclaustramiento: Juan Torres, el joven que vivió dos meses encerrado en su propio cuerpo y pudo salir para contarlo",11,"1","2"
"user2","La Unión Europea y Cuba sellan el acuerdo para acabar con la \"posición común\" y normalizar sus relaciones",12,"1","1"
"user2","Visita del Papa a Cuba: ¿por qué Francisco le regaló a Fidel Castro un libro de Armando Llorente?",13,"1","1"
"user2","Los secretos que cuentan los miles de esqueletos almacenados bajo el Museo de Londres",15,"1","1"
"user2","¡A caminar en el escritorio de trabajo!",16,"1","1"
"user2","Claves para aumentar tu resistencia al hacer ejercicio",18,"1","1"
"user2","Justin Trudeau: cómo el primer ministro de Canadá pasó de ser \"la esperanza joven\" de la política a perder su popularidad en cuestión de meses",17,"1","1"
"user2","\"Me esterilizaron en contra de mi voluntad\": las amargas historias de las víctimas de las esterilizaciones forzadas en el Perú de Alberto Fujimori",19,"1","1"
"user2","Cómo manipularon los bancos la tasa de cambio para enriquecerse",20,"1","1"
"user2","Instagram: los nuevos filtros de contenido contra la anorexia y la bulimia que la red social creó a raíz de una investigación de la BBC",21,"2","2"
"user2","La desesperada búsqueda de un submarino con 53 tripulantes a los que les quedaban pocas horas de oxígeno",22,"2","3"
"user2","\"Buenos Aires será como Sídney y Londres como Barcelona\": el mapa que estima el impacto del cambio climático en más de 500 ciudades en el mundo",23,"1","1"
"user2","Donald Trump vs. Jim Acosta: la tensa discusión entre Trump y un periodista de CNN tras la que la Casa Blanca suspendió la credencial al reportero",24,"2","3"
"user2","La increíble historia del hombre que pasó de dormir en baños públicos a ser un inversionista multimillonario",25,"2","3"
"user1","Kevin Fret: matan al rapero gay de 24 años de varios disparos en Puerto Rico",35,"2","3"
"user1","\"La toma de Caracas\": lo que se juega la oposición de Venezuela en la marcha de este 1 septiembre por el revocatorio",36,"1","1"
"user1","Los secretos sobre los ovnis del misterioso Proyecto Libro Azul de EE.UU.",37,"2","3"
"user1","¿Qué está matando a los leones marinos en las costas de California?",38,"2","2"
"user1","Huawei: por qué Estados Unidos considera al gigante tecnológico chino una amenaza a la seguridad nacional",39,"1","1"
"user1","Andy Murray aguanta un bombardeo de más de 230 kilómetros por hora y se corona en Wimbledon",40,"1","1"
"user1","Por qué en Los Ángeles están pintando de gris claro el asfalto de las calles",41,"1","1"
"user1","7 consejos fáciles para que tu auto gaste menos combustible",42,"1","1"
"user1","Fiscalía de Brasil pide al Supremo investigar a la presidenta Dilma Rousseff",43,"2","2"
"user1","Cristina Fernández plantea \"dudas\" sobre denuncia del fiscal Nisman",44,"2","2"
"user1","Los créditos ocultos de China a los países en desarrollo y su creciente poder como el \"gran prestamista\" del mundo",45,"2","2"
"user1","Rusia prohíbe volver a Crimea a líder tártaro",46,"1","1"
"user2","Qué es la \"Política del Sol\" de la que es partidario el nuevo presidente de Corea del Sur, Moon Jae-in, y cómo podría cambiar las relaciones con Corea del Norte",26,"1","1"
"user1","Mundial de Rusia 2018: Roberto Martínez, el entrenador descartado por la Liga Premier que transformó a Bélgica en la gran sensación de la Copa del Mundo",47,"1","1"
"user1","Grecia incumple pago al Fondo Monetario Internacional",48,"1","1"
"user1","\"Cómo mi hijo pasó de jugar online a ser un ludópata que lo perdió todo\"",49,"1","1"
"user1","Identifican al tercer atacante que se suicidó en el Bataclan en París",50,"2","2"
"user1","El chicle que llevó a la policía británica a mandar a la cárcel a un asesino 35 años después",51,"1","1"
"user1","Los datos de Facebook que revelan por primera vez la dimensión de los abusos en la red social",52,"1","1"
"user1","Schumacher \"pasó la noche estable\"",53,"2","2"
"user1","Resuelven el misterio de Oumuamua, el primer visitante interestelar",55,"1","1"
"user1","La primera ministra de Reino Unido Theresa May anuncia que dimitirá como líder del Partido Conservador el próximo 7 de junio y abandonará su cargo",59,"1","1"
"user1","¿Qué es y cómo funciona el “corralito” de Grecia?",61,"1","1"
"user1","Argentina: Cristina Fernández de Kirchner es procesada por segunda vez, ahora por presunta asociación ilícita",62,"1","1"
"user1","Las detonaciones nucleares más potentes de la historia",54,"1","1"
"user1","¿Dolor de cabeza? ¿puntos en la vista? Cómo saber si el eclipse solar dañó tu visión de forma permanente",56,"2","2"
"user2","Las mujeres que se arrepintieron de operarse en una de las capitales de la cirugía estética",27,"2","3"
"user2","Los 10 trabajos con más demanda en las mayores economías de América Latina, según LinkedIn",30,"1","1"
"user2","¿Puede el cierre de la frontera colombo-venezolana acabar con el contrabando?",34,"1","1"
"user2","Cómo es vivir en las 5 ciudades más verdes del planeta",28,"1","1"
"user1","Grecia pide extensión de seis meses en programa de créditos",57,"1","1"
"user1","Incendios en California: la cifra de desaparecidos supera los 1.000",60,"1","1"
"user1","Crisis en Nicaragua: al menos un muerto deja la \"Marcha de las flores\" en Managua",65,"1","1"
"user1","Venezuela: Nicolás Maduro anuncia que le quitará 5 ceros al bolívar en medio de una galopante inflación que el FMI prevé que llegue al 1.000.000% este año",58,"1","1"
"user1","5 avances médicos descubiertos por accidente (incluido uno sobre la dosis de la vacuna de coronavirus)",66,"1","1"
"user1","Mundial Femenino de fútbol Francia 2019: lo que los hombres pueden aprender del fútbol de mujeres",63,"1","1"
"user1","La sangrienta obra de Shakespeare que hace desmayar al público",71,"1","1"
"user1","¿Por qué Finlandia está cambiando \"el mejor sistema de educación del mundo\"?",67,"1","1"
"user1","Brasil termina un día de la independencia en medio de protestas",68,"1","1"
"user1","Los árboles que cuentan la historia de la lluvia en la Amazonía",69,"1","1"
"user1","\"Es un patriota y un buen hombre\": la inesperada disculpa de Steve Bannon, el exasesor de Donald Trump, por las revelaciones del libro \"Fuego y furia\"",70,"1","1"
"user1","Qué impacto tendría en América Latina (y no sólo en México) un derrumbe del NAFTA",74,"2","2"
"user1","¿Hay que pasar por la universidad para ser multimillonario?",72,"1","1"
"user1","¿De dónde vienen las misteriosas señales de radio que llegan repetidamente a la Tierra desde el espacio y que se atribuyeron a una civilización extraterrestre?",75,"1","1"
"user1","EE.UU.: seis mujeres conforman el jurado en caso Trayvon Martin",76,"1","1"
"user1","¿Cómo saber si estás usando el mejor sistema de bloqueo para tu celular?",64,"1","1"
"user1","El polémico mensaje en el que Donald Trump pide \"fortalecer y expandir\" la capacidad del arsenal nuclear de EE.UU.",77,"1","1"
"user1","Descubren una nueva especie de ave... en la ciudad",78,"1","1"
"user1","“¿Puedo ver tus pensamientos?”: por qué es crucial enseñarle a los niños a hablar de sus sentimientos",73,"1","1"
"user2","EE.UU.: Senado aprueba la \"reducción de impuestos más grande en los últimos 30 años\" que propuso Donald Trump",31,"1","1"
"user1","Irak: el número dos de Estado Islámico \"muere en un bombardeo\" de EE.UU.",79,"1","1"
"user1","Por qué Donald Trump incluyó a Corea del Norte en su veto migratorio si muy pocos norcoreanos viajan a Estados Unidos",80,"1","1"
"user2","Huawei: por qué Estados Unidos considera al gigante tecnológico chino una amenaza a la seguridad nacional",39,"1","1"
"user2","Bradley Manning es declarado culpable de 20 cargos, pero no de ayudar al enemigo",29,"1","1"
"user1","¿De dónde vienen las algas que están invadiendo el Caribe?",81,"1","1"
"user1","El asteroide que encendió las alarmas por pasar a \"solo\" 64.000 kilómetros de la Tierra",123,"1","1"
"user2","Culiacán: cómo se vivió el jueves infernal que aterrorizó a la capital de Sinaloa",82,"1","1"
"user1","Guillermo del Toro, Alejandro González Iñárritu y Alfonso Cuarón: cómo \"los tres amigos\" de México hicieron historia en los Oscar",83,"1","1"
"user1","Culiacán: cómo se vivió el jueves infernal que aterrorizó a la capital de Sinaloa",82,"1","3"
"user1","Por qué la NASA quiere explorar la luna Europa de Júpiter",87,"1","1"
"user1","\"Joker\": la apasionada defensa de Michael Moore del filme protagonizado por Joaquin Phoenix",85,"1","2"
"user1","Coronavirus: qué tan común es la infección asintomática y otras 4 preguntas clave sobre este fenómeno",84,"1","1"
"user2","\"Joker\": la apasionada defensa de Michael Moore del filme protagonizado por Joaquin Phoenix",85,"2","2"
"user1","La historia detrás de la icónica foto del fin de la Segunda Guerra Mundial contada por una de sus protagonistas",86,"2","2"
"user2","Fiscalía de Brasil pide al Supremo investigar a la presidenta Dilma Rousseff",43,"1","1"
"user1","\"Nadie quiere ser rey o reina\": las declaraciones del príncipe Harry que causan asombro en Reino Unido",115,"2","2"
"user1","El desopilante CV de uno de los Nobel de Química que reconoce su dislexia y con el que probablemente nadie más encontraría trabajo",88,"2","3"
"user1","Kevin Spacey será eliminado por completo de \"Todo el dinero del mundo\", la última película ya filmada de Ridley Scott, tras el escándalo de abuso sexual",92,"2","2"
"user2","El asteroide que encendió las alarmas por pasar a \"solo\" 64.000 kilómetros de la Tierra",123,"2","2"
